Script started on 2024-06-30 21:00:30-06:00 [TERM="xterm-256color" TTY="/dev/pts/0" COLUMNS="80" LINES="24"]
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ poweroff./script3.sh [2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[2@vim [C[C[C[C[C[C[C[C[C[C[C[2P./[C[C[C[C[C[C[C[C[C[C[C[5Ppoweroff[K[7mls -la ~ > pr_test[27mls -la ~ > pr_test
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7mcat pr_test | pr -d -n -D "Files in My Home Direct[27m[7mo[27m[7mry"[27m[A]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ cat pr_test | pr -d -n -D "Files in My Home Directory"
[?2004l

Files in My Home Directory                                        Page 1


    1	total 2804
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lrpm 2
[?2004lCommand 'lrpm' not found, did you mean:
  command 'lprm' from deb cups-bsd (2.4.1op1-1ubuntu4.7)
  command 'lprm' from deb lpr (1:2008.05.17.3+nmu1)
  command 'lprm' from deb lprng (3.8.B-5)
  command 'rpm' from deb rpm (4.17.0+dfsg1-4build1)
Try: sudo apt install <deb name>
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ lrpm 2[C[1P[1P[1@p[1@r
[?2004l[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7msudo lpadmin -x test_printer2[27msudo lpadmin -x test_printer2
[?2004l[sudo] password for student: 
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ [7msudo lpadmin -x test_printer2[27msudo lpadmin -x test_printer2
[?2004llpadmin: The printer or class does not exist.
[?2004h]0;student@student-VirtualBox: ~[01;32mstudent@student-VirtualBox[00m:[01;34m~[00m$ d [K[Kcd Downloads/
[?2004l[?2004h]0;student@student-VirtualBox: ~/Downloads[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads[00m$ ls
[?2004l[0m[01;31mPython-3.12.4.tgz[0m
[?2004h]0;student@student-VirtualBox: ~/Downloads[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads[00m$ gunzip[K[K[K[K[K[Ktar xzf p[KPython-3.12.4.tgz 
[?2004l[?2004h]0;student@student-VirtualBox: ~/Downloads[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads[00m$ ls
[?2004l[0m[01;34mPython-3.12.4[0m  [01;31mPython-3.12.4.tgz[0m
[?2004h]0;student@student-VirtualBox: ~/Downloads[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads[00m$ cd Python-3.12.4/
[?2004l[?2004h]0;student@student-VirtualBox: ~/Downloads/Python-3.12.4[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads/Python-3.12.4[00m$ ls
[?2004laclocal.m4    [0m[01;34mDoc[0m         LICENSE          [01;34mObjects[0m   pyconfig.h.in
[01;32mconfig.guess[0m  [01;34mGrammar[0m     [01;34mMac[0m              [01;34mParser[0m    [01;34mPython[0m
[01;32mconfig.sub[0m    [01;34mInclude[0m     Makefile.pre.in  [01;34mPC[0m        README.rst
[01;32mconfigure[0m     [01;32minstall-sh[0m  [01;34mMisc[0m             [01;34mPCbuild[0m   [01;34mTools[0m
configure.ac  [01;34mLib[0m         [01;34mModules[0m          [01;34mPrograms[0m
[?2004h]0;student@student-VirtualBox: ~/Downloads/Python-3.12.4[01;32mstudent@student-VirtualBox[00m:[01;34m~/Downloads/Python-3.12.4[00m$ vi README.rst
[?2004l[?1049h[22;0;0t[>4;2m[?1h=[?2004h[?1004h[1;24r[?12h[?12l[22;2t[22;1t[27m[23m[29m[m[H[2J[?25l[24;1H"README.rst" 232L, 8703B[2;1H▽[6n[2;1H  [3;1HPzz\[0%m[6n[3;1H           [1;1H[>c]10;?]11;?[1;1H[35mThis is Python version 3.12.4
=============================[m[2;30H[K[3;1H[K[4;1H[38;5;130m.. image:: [m[31mhttps://github.com/python/cpython/workflows/Tests/badge.svg
   :alt: CPython build status on GitHub Actions
   :target: https://github.com/python/cpython/actions[m

[38;5;130m.. image:: [m[31mhttps://dev.azure.com/python/cpython/_apis/build/status/Azure%20Pipell[9;1Hines%20CI?branchName=main
   :alt: CPython build status on Azure DevOps
   :target: https://dev.azure.com/python/cpython/_build/latest?definitionId=4&brr[12;1HanchName=main[m

[38;5;130m.. image:: [m[31mhttps://img.shields.io/badge/discourse-join_chat-brightgreen.svg
   :alt: Python Discourse chat
   :target: https://discuss.python.org/[m


Copyright © 2001-2024 Python Software Foundation.  All rights reserved.

See the end of this file for further copyright and license information.

[38;5;130m.. contents::[m[24;63H1,1[11CTop[1;1H[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P$q q\[?12$p[?25l[24;53H0[1;1H[24;54H3[1;1H[24;55H0[1;1H[24;56H/[1;1H[24;57H0[1;1H[24;58Ha[1;1H[24;59H0[1;1H[24;60Ha[1;1H[24;61H/[1;1H[24;62H2[1;1H[24;53H          [1;1H[27m[23m[29m[m[H[2J[1;1H[38;5;225mThis is Python version 3.12.4
=============================[m

[93m.. image:: [m[95mhttps://github.com/python/cpython/workflows/Tests/badge.svg
   :alt: CPython build status on GitHub Actions
   :target: https://github.com/python/cpython/actions[m

[93m.. image:: [m[95mhttps://dev.azure.com/python/cpython/_apis/build/status/Azure%20Pipell[9;1Hines%20CI?branchName=main
   :alt: CPython build status on Azure DevOps
   :target: https://dev.azure.com/python/cpython/_build/latest?definitionId=4&brr[12;1HanchName=main[m

[93m.. image:: [m[95mhttps://img.shields.io/badge/discourse-join_chat-brightgreen.svg
   :alt: Python Discourse chat
   :target: https://discuss.python.org/[m


Copyright © 2001-2024 Python Software Foundation.  All rights reserved.

See the end of this file for further copyright and license information.

[93m.. contents::[m[24;63H1,1[11CTop"README.rst" 232L, 8703B[1;1H[?25h[?25l[24;63H2[2;1H[?25h[?25l[24;63H3,0-1[3;1H[?25h[?25l[24;63H4,1  [4;1H[?25h[?25l[24;63H5[5;1H[?25h[?25l[24;63H6[6;1H[?25h[?25l[24;53H~@k[6;1H[24;53H   [7;1H[24;63H7,0-1[7;1H[?25h[?25l[24;63H8,1  [8;1H[?25h[?25l[24;63H9[10;1H[?25h[?25l[24;53H~@k[10;1H[24;53H   [11;1H[24;63H10,1[11;1H[?25h[?25l[24;64H1,0-1[13;1H[?25h[?25l[24;64H2,1  [14;1H[?25h[?25l[24;53H~@k[14;1H[24;53H   [15;1H[24;64H3[15;1H[?25h[?25l[24;64H4[16;1H[?25h[?25l[24;64H5,0-1[17;1H[?25h[?25l[24;53H~@k[17;1H[24;53H   [18;1H[24;64H6[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;1H[K[24;63H17,1[11C0%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mGeneral Information[m[24;63H[K[24;63H18,0-1[9C0%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225m-------------------[m[24;63H[K[24;63H19,1[11C1%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H20,0-1[9C1%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H- Website: [1m[96mhttps://www.python.org[m[24;63H[K[24;63H21,1[11C2%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H- Source code: [1m[96mhttps://github.com/python/cpython[m[24;63H[K[24;63H22,0-1[9C2%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H- Issue tracker: [1m[96mhttps://github.com/python/cpython/issues[m[24;63H[K[24;63H23,1[11C3%[18;1H[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1H- Documentation: [1m[96mhttps://docs.python.org[m
- Developer's Guide: [1m[96mhttps://devguide.python.org/[m[24;63H[K[24;63H24,1[11C3%[17;1H[?25h[?25l[24;53H~@k[17;1H[24;53H   [18;1H[24;64H5,0-1[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H26,1[11C4%[18;1H[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1H[38;5;225mContributing to CPython
-----------------------[m[24;63H[K[24;63H27,1[11C4%[17;1H[?25h[?25l[24;53H~@k[17;1H[24;53H   [18;1H[24;64H8[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H29,1[11C5%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HFor more complete instructions on contributing to CPython development,[24;63H[K[24;63H30,1[11C5%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1Hsee the [1m[96m`Developer Guide`_[m.[24;63H[K[24;63H31,0-1[9C6%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H32,1[11C6%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[93m.. _Developer Guide: [m[95mhttps://devguide.python.org/[m[24;63H[K[24;63H33,1[11C7%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H34,0-1[9C7%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225mUsing Python[m[24;63H[K[24;63H35,1[11C8%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225m------------[m[24;63H[K[24;63H36,1[11C8%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H37,0-1[9C9%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HInstallable Python kits, and information about using Python, are available at[24;63H[K[24;63H38,1[11C9%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[1m[96m`python.org`_[m.[24;63H[K[24;63H39,0-1[8C10%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H40,1[10C10%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[93m.. _python.org: [m[95mhttps://www.python.org/[m[24;63H[K[24;63H41,1[10C11%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H42,0-1[8C11%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[38;5;225mBuild Instructions[m[24;63H[K[24;63H43,1[10C11%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[38;5;225m------------------[m[24;63H[K[24;63H44,1[10C12%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H45,0-1[8C12%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1HOn Unix, Linux, BSD, macOS, and Cygwin[38;5;224m::[m[24;63H[K[24;63H46,1[10C13%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H47,0-1[8C13%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    ./configure[m[24;63H[K[24;63H48,1[10C14%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[23;1H[95m    make[m[24;63H[K[24;63H49,1[10C14%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    make test[m[24;63H[K[24;63H50,0-1[8C15%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[95m    sudo make install[m[24;63H[K[24;63H51,1[10C15%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
[1;24r[24;63H[K[24;63H52,0-1[8C16%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[23;1HThis will install Python as [95m``python3``[m.[24;63H[K[24;63H53,1[10C16%[18;1H[?25h[?25l[1;23r[23;1H
[1;24r[24;63H[K[24;63H54,1[10C17%[18;1H[?25h[?25l[24;53H~@k[18;1H[24;53H   [18;1H[1;23r[23;1H
